ID,Name,Localized Name,Temperature,Luminosity,Density,Viscosity,Placeable,Block ID,Block Class
65,gold.molten,Molten Gold,1300,12,3000,6000,true,TConstruct:fluid.molten.gold,tconstruct.smeltery.blocks.TConstructFluid
66,copper.molten,Molten Copper,1300,12,3000,6000,true,TConstruct:fluid.molten.copper,tconstruct.smeltery.blocks.TConstructFluid
67,tin.molten,Molten Tin,1300,12,3000,6000,true,TConstruct:fluid.molten.tin,tconstruct.smeltery.blocks.TConstructFluid
68,aluminum.molten,Molten Aluminum,1300,12,3000,6000,true,TConstruct:fluid.molten.aluminum,tconstruct.smeltery.blocks.TConstructFluid
69,cobalt.molten,Molten Cobalt,1300,12,3000,6000,true,TConstruct:fluid.molten.cobalt,tconstruct.smeltery.blocks.TConstructFluid
70,ardite.molten,Molten Ardite,1300,12,3000,6000,true,TConstruct:fluid.molten.ardite,tconstruct.smeltery.blocks.TConstructFluid
71,bronze.molten,Molten Bronze,1300,12,3000,6000,true,TConstruct:fluid.molten.bronze,tconstruct.smeltery.blocks.TConstructFluid
72,aluminumbrass.molten,Molten Aluminum Brass,1300,12,3000,6000,true,TConstruct:fluid.molten.alubrass,tconstruct.smeltery.blocks.TConstructFluid
73,manyullyn.molten,Molten Manyullyn,1300,12,3000,6000,true,TConstruct:fluid.molten.manyullyn,tconstruct.smeltery.blocks.TConstructFluid
74,alumite.molten,Molten Alumite,1300,12,3000,6000,true,TConstruct:fluid.molten.alumite,tconstruct.smeltery.blocks.TConstructFluid
75,obsidian.molten,Molten Obsidian,1300,12,3000,6000,true,TConstruct:fluid.molten.obsidian,tconstruct.smeltery.blocks.TConstructFluid
76,steel.molten,Molten Steel,1300,12,3000,6000,true,TConstruct:fluid.molten.steel,tconstruct.smeltery.blocks.TConstructFluid
77,glass.molten,Molten Glass,1300,12,3000,6000,true,TConstruct:fluid.molten.glass,tconstruct.smeltery.blocks.TConstructFluid
78,stone.seared,Seared Stone,1300,12,3000,6000,true,TConstruct:molten.stone,tconstruct.smeltery.blocks.TConstructFluid
79,emerald.liquid,Liquified Emerald,1300,12,3000,6000,true,TConstruct:molten.emerald,tconstruct.smeltery.blocks.TConstructFluid
80,nickel.molten,Molten Nickel,1300,12,3000,6000,true,TConstruct:fluid.molten.nickel,tconstruct.smeltery.blocks.TConstructFluid
81,lead.molten,Molten Lead,1300,12,3000,6000,true,TConstruct:fluid.molten.lead,tconstruct.smeltery.blocks.TConstructFluid
82,silver.molten,Molten Silver,1300,12,3000,6000,true,TConstruct:fluid.molten.silver,tconstruct.smeltery.blocks.TConstructFluid
83,platinum.molten,Molten Shiny,1300,12,3000,6000,true,TConstruct:fluid.molten.shiny,tconstruct.smeltery.blocks.TConstructFluid
84,invar.molten,Molten Invar,1300,12,3000,6000,true,TConstruct:fluid.molten.invar,tconstruct.smeltery.blocks.TConstructFluid
85,electrum.molten,Molten Electrum,1300,12,3000,6000,true,TConstruct:fluid.molten.electrum,tconstruct.smeltery.blocks.TConstructFluid
86,lumium.molten,Molten Lumium,1300,12,3000,6000,true,TConstruct:fluid.molten.lumium,tconstruct.smeltery.blocks.TConstructFluid
87,signalum.molten,Molten Signalum,1300,12,3000,6000,true,TConstruct:fluid.molten.signalum,tconstruct.smeltery.blocks.TConstructFluid
88,mithril.molten,Molten Mana Infused Metal,1300,12,3000,6000,true,TConstruct:fluid.molten.mithril,tconstruct.smeltery.blocks.TConstructFluid
89,enderium.molten,Molten Enderium,1300,12,3000,6000,true,TConstruct:fluid.molten.enderium,tconstruct.smeltery.blocks.TConstructFluid
90,blood,Blood,1300,0,3000,6000,true,TConstruct:liquid.blood,tconstruct.smeltery.blocks.BloodBlock
91,glue,Glue,200,0,6000,6000,true,TConstruct:liquid.glue,tconstruct.smeltery.blocks.GlueFluid
92,pigiron.molten,Pig Iron,1300,0,3000,6000,true,TConstruct:fluid.molten.pigiron,tconstruct.smeltery.blocks.PigIronMoltenBlock
93,refined.glowstone.molten,Molten Refined Glowstone,1300,15,3000,6000,true,ExtraTiC:moltenRefinedGlowstone,glassmaker.extratic.metals.MoltenMetalBlock
94,osmium.molten,Molten Osmium,1300,15,3000,6000,true,ExtraTiC:moltenOsmium,glassmaker.extratic.metals.MoltenMetalBlock
95,pokefennium.molten,Molten Pokefennium,1300,15,3000,6000,true,ExtraTiC:moltenPokefennium,glassmaker.extratic.metals.MoltenMetalBlock
96,fairy.molten,Molten Fairy,1300,15,3000,6000,true,ExtraTiC:moltenFairy,glassmaker.extratic.metals.MoltenMetalBlock
97,red.aurum.molten,Molten RedAurum,1300,15,3000,6000,true,ExtraTiC:moltenRedAurum,glassmaker.extratic.metals.MoltenMetalBlock
98,dark.steel.molten,Molten Dark Steel,1300,15,3000,6000,true,ExtraTiC:moltenDarkSteel,glassmaker.extratic.metals.MoltenMetalBlock
99,zinc.molten,Molten Zinc,1300,15,3000,6000,true,ExtraTiC:moltenZinc,glassmaker.extratic.metals.MoltenMetalBlock
100,brass.molten,Molten Brass,1300,15,3000,6000,true,ExtraTiC:moltenBrass,glassmaker.extratic.metals.MoltenMetalBlock
101,adamantine.molten,Molten Adamantine,1300,15,3000,6000,true,ExtraTiC:moltenAdamantine.,glassmaker.extratic.metals.MoltenMetalBlock
102,conductive.iron.molten,Molten Conductive Iron,1300,15,3000,6000,true,ExtraTiC:moltenConductiveIron,glassmaker.extratic.metals.MoltenMetalBlock
103,electrical.steel.molten,Molten Electrical Steel,1300,15,3000,6000,true,ExtraTiC:moltenElectricalSteel,glassmaker.extratic.metals.MoltenMetalBlock
104,energetic.alloy.molten,Molten Energetic Alloy,1300,15,3000,6000,true,ExtraTiC:moltenEnergeticAlloy,glassmaker.extratic.metals.MoltenMetalBlock
105,phased.gold.molten,Molten Phased Gold,1300,15,3000,6000,true,ExtraTiC:moltenPhasedGold,glassmaker.extratic.metals.MoltenMetalBlock
106,phased.iron.molten,Molten Phased Iron,1300,15,3000,6000,true,ExtraTiC:moltenPhasedIron,glassmaker.extratic.metals.MoltenMetalBlock
107,redstone.alloy.molten,Molten Redstone Alloy,1300,15,3000,6000,true,ExtraTiC:moltenRedstoneAlloy,glassmaker.extratic.metals.MoltenMetalBlock
108,silicon.liquid,Liquid Silicon,1300,15,3000,6000,true,ExtraTiC:liquidSilicon,glassmaker.extratic.metals.MoltenMetalBlock
109,soularium.molten,Molten Soularium,1300,15,3000,6000,true,ExtraTiC:moltenSoularium,glassmaker.extratic.metals.MoltenMetalBlock
110,manasteel.molten,Molten Manasteel,1300,15,3000,6000,true,ExtraTiC:moltenManasteel,glassmaker.extratic.metals.MoltenMetalBlock
111,terrasteel.molten,Molten Terrasteel,1300,15,3000,6000,true,ExtraTiC:moltenTerrasteel,glassmaker.extratic.metals.MoltenMetalBlock
112,elementium.molten,Molten Elementium,1300,15,3000,6000,true,ExtraTiC:moltenElementium,glassmaker.extratic.metals.MoltenMetalBlock
113,voidmetal.molten,Molten Voidmetal,1300,15,3000,6000,true,ExtraTiC:moltenVoidmetal,glassmaker.extratic.metals.MoltenMetalBlock
114,blutonium.molten,Molten Blutonium,1300,15,3000,6000,true,ExtraTiC:moltenblutonium,glassmaker.extratic.metals.MoltenMetalBlock
115,ludicrite.molten,Molten Ludicrite,1300,15,3000,6000,true,ExtraTiC:moltenLudicrite,glassmaker.extratic.metals.MoltenMetalBlock
116,bedrockium.molten,Molten Bedrockium,1300,15,3000,6000,true,ExtraTiC:moltenBedrockium,glassmaker.extratic.metals.MoltenMetalBlock
117,element.h,Hydrogen,300,0,-10,400,true,minechem:fluid.element.H.name,minechem.fluid.FluidBlockElement
118,element.he,Helium,300,0,-10,400,true,minechem:fluid.element.He.name,minechem.fluid.FluidBlockElement
119,element.li,Lithium,300,0,0,1200,true,minechem:fluid.element.Li.name,minechem.fluid.FluidBlockElement
120,element.be,Beryllium,300,0,0,1200,true,minechem:fluid.element.Be.name,minechem.fluid.FluidBlockElement
121,element.b,Boron,300,0,0,1200,true,minechem:fluid.element.B.name,minechem.fluid.FluidBlockElement
122,element.c,Carbon,300,0,0,1200,true,minechem:fluid.element.C.name,minechem.fluid.FluidBlockElement
123,element.n,Nitrogen,300,0,-10,400,true,minechem:fluid.element.N.name,minechem.fluid.FluidBlockElement
124,element.o,Oxygen,300,0,-10,400,true,minechem:fluid.element.O.name,minechem.fluid.FluidBlockElement
125,element.f,Fluorine,300,0,-10,400,true,minechem:fluid.element.F.name,minechem.fluid.FluidBlockElement
126,element.ne,Neon,300,0,-10,400,true,minechem:fluid.element.Ne.name,minechem.fluid.FluidBlockElement
127,element.na,Sodium,300,0,0,1200,true,minechem:fluid.element.Na.name,minechem.fluid.FluidBlockElement
128,element.mg,Magnesium,300,0,0,1200,true,minechem:fluid.element.Mg.name,minechem.fluid.FluidBlockElement
129,element.al,Aluminium,300,0,0,1200,true,minechem:fluid.element.Al.name,minechem.fluid.FluidBlockElement
130,element.si,Silicon,300,0,0,1200,true,minechem:fluid.element.Si.name,minechem.fluid.FluidBlockElement
131,element.p,Phosphorus,300,0,0,1200,true,minechem:fluid.element.P.name,minechem.fluid.FluidBlockElement
132,element.s,Sulfur,300,0,0,1200,true,minechem:fluid.element.S.name,minechem.fluid.FluidBlockElement
133,element.cl,Chlorine,300,0,-10,400,true,minechem:fluid.element.Cl.name,minechem.fluid.FluidBlockElement
134,element.ar,Argon,300,0,-10,400,true,minechem:fluid.element.Ar.name,minechem.fluid.FluidBlockElement
135,element.k,Potassium,300,0,0,1200,true,minechem:fluid.element.K.name,minechem.fluid.FluidBlockElement
136,element.ca,Calcium,300,0,0,1200,true,minechem:fluid.element.Ca.name,minechem.fluid.FluidBlockElement
137,element.sc,Scandium,300,0,0,1200,true,minechem:fluid.element.Sc.name,minechem.fluid.FluidBlockElement
138,element.ti,Titanium,300,0,0,1200,true,minechem:fluid.element.Ti.name,minechem.fluid.FluidBlockElement
139,element.v,Vanadium,300,0,0,1200,true,minechem:fluid.element.V.name,minechem.fluid.FluidBlockElement
140,element.cr,Chromium,300,0,0,1200,true,minechem:fluid.element.Cr.name,minechem.fluid.FluidBlockElement
141,element.mn,Manganese,300,0,0,1200,true,minechem:fluid.element.Mn.name,minechem.fluid.FluidBlockElement
142,element.fe,Iron,300,0,0,1200,true,minechem:fluid.element.Fe.name,minechem.fluid.FluidBlockElement
143,element.co,Cobalt,300,0,0,1200,true,minechem:fluid.element.Co.name,minechem.fluid.FluidBlockElement
144,element.ni,Nickel,300,0,0,1200,true,minechem:fluid.element.Ni.name,minechem.fluid.FluidBlockElement
145,element.cu,Copper,300,0,0,1200,true,minechem:fluid.element.Cu.name,minechem.fluid.FluidBlockElement
146,element.zn,Zinc,300,0,0,1200,true,minechem:fluid.element.Zn.name,minechem.fluid.FluidBlockElement
147,element.ga,Gallium,300,0,0,1200,true,minechem:fluid.element.Ga.name,minechem.fluid.FluidBlockElement
148,element.ge,Germanium,300,0,0,1200,true,minechem:fluid.element.Ge.name,minechem.fluid.FluidBlockElement
149,element.as,Arsenic,300,0,0,1200,true,minechem:fluid.element.As.name,minechem.fluid.FluidBlockElement
150,element.se,Selenium,300,0,0,1200,true,minechem:fluid.element.Se.name,minechem.fluid.FluidBlockElement
151,element.br,Bromine,300,0,10,1000,true,minechem:fluid.element.Br.name,minechem.fluid.FluidBlockElement
152,element.kr,Krypton,300,0,-10,400,true,minechem:fluid.element.Kr.name,minechem.fluid.FluidBlockElement
153,element.rb,Rubidium,300,0,0,1200,true,minechem:fluid.element.Rb.name,minechem.fluid.FluidBlockElement
154,element.sr,Strontium,300,0,0,1200,true,minechem:fluid.element.Sr.name,minechem.fluid.FluidBlockElement
155,element.y,Yttrium,300,0,0,1200,true,minechem:fluid.element.Y.name,minechem.fluid.FluidBlockElement
156,element.zr,Zirconium,300,0,0,1200,true,minechem:fluid.element.Zr.name,minechem.fluid.FluidBlockElement
157,element.nb,Niobium,300,0,0,1200,true,minechem:fluid.element.Nb.name,minechem.fluid.FluidBlockElement
158,element.mo,Molybdenum,300,0,0,1200,true,minechem:fluid.element.Mo.name,minechem.fluid.FluidBlockElement
159,element.tc,Technetium,300,0,0,1200,true,minechem:fluid.element.Tc.name,minechem.fluid.FluidBlockElement
160,element.ru,Ruthenium,300,0,0,1200,true,minechem:fluid.element.Ru.name,minechem.fluid.FluidBlockElement
161,element.rh,Rhodium,300,0,0,1200,true,minechem:fluid.element.Rh.name,minechem.fluid.FluidBlockElement
162,element.pd,Palladium,300,0,0,1200,true,minechem:fluid.element.Pd.name,minechem.fluid.FluidBlockElement
163,element.ag,Silver,300,0,0,1200,true,minechem:fluid.element.Ag.name,minechem.fluid.FluidBlockElement
164,element.cd,Cadmium,300,0,0,1200,true,minechem:fluid.element.Cd.name,minechem.fluid.FluidBlockElement
165,element.in,Indium,300,0,0,1200,true,minechem:fluid.element.In.name,minechem.fluid.FluidBlockElement
166,element.sn,Tin,300,0,0,1200,true,minechem:fluid.element.Sn.name,minechem.fluid.FluidBlockElement
167,element.sb,Antimony,300,0,0,1200,true,minechem:fluid.element.Sb.name,minechem.fluid.FluidBlockElement
168,element.te,Tellurium,300,0,0,1200,true,minechem:fluid.element.Te.name,minechem.fluid.FluidBlockElement
169,element.i,Iodine,300,0,0,1200,true,minechem:fluid.element.I.name,minechem.fluid.FluidBlockElement
170,element.xe,Xenon,300,0,-10,400,true,minechem:fluid.element.Xe.name,minechem.fluid.FluidBlockElement
171,element.cs,Caesium,300,0,0,1200,true,minechem:fluid.element.Cs.name,minechem.fluid.FluidBlockElement
172,element.ba,Barium,300,0,0,1200,true,minechem:fluid.element.Ba.name,minechem.fluid.FluidBlockElement
173,element.la,Lanthanum,300,0,0,1200,true,minechem:fluid.element.La.name,minechem.fluid.FluidBlockElement
174,element.ce,Cerium,300,0,0,1200,true,minechem:fluid.element.Ce.name,minechem.fluid.FluidBlockElement
175,element.pr,Praseodymium,300,0,0,1200,true,minechem:fluid.element.Pr.name,minechem.fluid.FluidBlockElement
176,element.nd,Neodymium,300,0,0,1200,true,minechem:fluid.element.Nd.name,minechem.fluid.FluidBlockElement
177,element.pm,Promethium,300,0,0,1200,true,minechem:fluid.element.Pm.name,minechem.fluid.FluidBlockElement
178,element.sm,Samarium,300,0,0,1200,true,minechem:fluid.element.Sm.name,minechem.fluid.FluidBlockElement
179,element.eu,Europium,300,0,0,1200,true,minechem:fluid.element.Eu.name,minechem.fluid.FluidBlockElement
180,element.gd,Gadolinium,300,0,0,1200,true,minechem:fluid.element.Gd.name,minechem.fluid.FluidBlockElement
181,element.tb,Terbium,300,0,0,1200,true,minechem:fluid.element.Tb.name,minechem.fluid.FluidBlockElement
182,element.dy,Dysprosium,300,0,0,1200,true,minechem:fluid.element.Dy.name,minechem.fluid.FluidBlockElement
183,element.ho,Holmium,300,0,0,1200,true,minechem:fluid.element.Ho.name,minechem.fluid.FluidBlockElement
184,element.er,Erbium,300,0,0,1200,true,minechem:fluid.element.Er.name,minechem.fluid.FluidBlockElement
185,element.tm,Thulium,300,0,0,1200,true,minechem:fluid.element.Tm.name,minechem.fluid.FluidBlockElement
186,element.yb,Ytterbium,300,0,0,1200,true,minechem:fluid.element.Yb.name,minechem.fluid.FluidBlockElement
187,element.lu,Lutetium,300,0,0,1200,true,minechem:fluid.element.Lu.name,minechem.fluid.FluidBlockElement
188,element.hf,Hafnium,300,0,0,1200,true,minechem:fluid.element.Hf.name,minechem.fluid.FluidBlockElement
189,element.ta,Tantalum,300,0,0,1200,true,minechem:fluid.element.Ta.name,minechem.fluid.FluidBlockElement
190,element.w,Tungsten,300,0,0,1200,true,minechem:fluid.element.W.name,minechem.fluid.FluidBlockElement
191,element.re,Rhenium,300,0,0,1200,true,minechem:fluid.element.Re.name,minechem.fluid.FluidBlockElement
192,element.os,Osmium,300,0,0,1200,true,minechem:fluid.element.Os.name,minechem.fluid.FluidBlockElement
193,element.ir,Iridium,300,0,0,1200,true,minechem:fluid.element.Ir.name,minechem.fluid.FluidBlockElement
194,element.pt,Platinum,300,0,0,1200,true,minechem:fluid.element.Pt.name,minechem.fluid.FluidBlockElement
195,element.au,Gold,300,0,0,1200,true,minechem:fluid.element.Au.name,minechem.fluid.FluidBlockElement
196,element.hg,Mercury,300,0,10,1000,true,minechem:fluid.element.Hg.name,minechem.fluid.FluidBlockElement
197,element.tl,Thallium,300,0,0,1200,true,minechem:fluid.element.Tl.name,minechem.fluid.FluidBlockElement
198,element.pb,Lead,300,0,0,1200,true,minechem:fluid.element.Pb.name,minechem.fluid.FluidBlockElement
199,element.bi,Bismuth,300,0,0,1200,true,minechem:fluid.element.Bi.name,minechem.fluid.FluidBlockElement
200,element.po,Polonium,300,0,0,1200,true,minechem:fluid.element.Po.name,minechem.fluid.FluidBlockElement
201,element.at,Astatine,300,0,0,1200,true,minechem:fluid.element.At.name,minechem.fluid.FluidBlockElement
202,element.rn,Radon,300,0,-10,400,true,minechem:fluid.element.Rn.name,minechem.fluid.FluidBlockElement
203,element.fr,Francium,300,0,0,1200,true,minechem:fluid.element.Fr.name,minechem.fluid.FluidBlockElement
204,element.ra,Radium,300,0,0,1200,true,minechem:fluid.element.Ra.name,minechem.fluid.FluidBlockElement
205,element.ac,Actinium,300,0,0,1200,true,minechem:fluid.element.Ac.name,minechem.fluid.FluidBlockElement
206,element.th,Thorium,300,0,0,1200,true,minechem:fluid.element.Th.name,minechem.fluid.FluidBlockElement
207,element.pa,Protactinium,300,0,0,1200,true,minechem:fluid.element.Pa.name,minechem.fluid.FluidBlockElement
208,element.u,Uranium,300,0,0,1200,true,minechem:fluid.element.U.name,minechem.fluid.FluidBlockElement
209,element.np,Neptunium,300,0,0,1200,true,minechem:fluid.element.Np.name,minechem.fluid.FluidBlockElement
210,element.pu,Plutonium,300,0,0,1200,true,minechem:fluid.element.Pu.name,minechem.fluid.FluidBlockElement
211,element.am,Americium,300,0,0,1200,true,minechem:fluid.element.Am.name,minechem.fluid.FluidBlockElement
212,element.cm,Curium,300,0,0,1200,true,minechem:fluid.element.Cm.name,minechem.fluid.FluidBlockElement
213,element.bk,Berkelium,300,0,0,1200,true,minechem:fluid.element.Bk.name,minechem.fluid.FluidBlockElement
214,element.cf,Californium,300,0,0,1200,true,minechem:fluid.element.Cf.name,minechem.fluid.FluidBlockElement
215,element.es,Einsteinium,300,0,0,1200,true,minechem:fluid.element.Es.name,minechem.fluid.FluidBlockElement
216,element.fm,Fermium,300,0,0,1200,true,minechem:fluid.element.Fm.name,minechem.fluid.FluidBlockElement
217,element.md,Mendelevium,300,0,0,1200,true,minechem:fluid.element.Md.name,minechem.fluid.FluidBlockElement
218,element.no,Nobelium,300,0,0,1200,true,minechem:fluid.element.No.name,minechem.fluid.FluidBlockElement
219,element.lr,Lawrencium,300,0,0,1200,true,minechem:fluid.element.Lr.name,minechem.fluid.FluidBlockElement
220,element.rf,Rutherfordium,300,0,0,1200,true,minechem:fluid.element.Rf.name,minechem.fluid.FluidBlockElement
221,element.db,Dubnium,300,0,0,1200,true,minechem:fluid.element.Db.name,minechem.fluid.FluidBlockElement
222,element.sg,Seaborgium,300,0,0,1200,true,minechem:fluid.element.Sg.name,minechem.fluid.FluidBlockElement
223,element.bh,Bohrium,300,0,0,1200,true,minechem:fluid.element.Bh.name,minechem.fluid.FluidBlockElement
224,element.hs,Hassium,300,0,0,1200,true,minechem:fluid.element.Hs.name,minechem.fluid.FluidBlockElement
225,element.mt,Meitnerium,300,0,0,1200,true,minechem:fluid.element.Mt.name,minechem.fluid.FluidBlockElement
226,element.ds,Darmstadtium,300,0,0,1200,true,minechem:fluid.element.Ds.name,minechem.fluid.FluidBlockElement
227,element.rg,Roentgenium,300,0,0,1200,true,minechem:fluid.element.Rg.name,minechem.fluid.FluidBlockElement
228,element.cn,Copernicium,300,0,0,1200,true,minechem:fluid.element.Cn.name,minechem.fluid.FluidBlockElement
229,element.uut,Ununtrium,300,0,0,1200,true,minechem:fluid.element.Uut.name,minechem.fluid.FluidBlockElement
230,molecule.cellulose,Cellulose,300,0,0,1200,true,minechem:fluid.molecule.cellulose.name,minechem.fluid.FluidBlockMolecule
