Class Name,Registered Name
mods.railcraft.common.blocks.machine.beta.TileTankIronValve,RCIronTankValveTile
mods.railcraft.common.blocks.machine.beta.TileTankIronWall,RCIronTankWallTile
mods.railcraft.common.blocks.machine.beta.TileTankSteelValve,RCSteelTankValveTile
mods.railcraft.common.blocks.machine.epsilon.TileEngravingBench,RCEngravingBenchTile
mods.railcraft.common.blocks.machine.epsilon.TileFluxTransformer,RCFluxTransformerTile
mods.railcraft.common.blocks.machine.epsilon.TileForceTrackEmitter,RCForceTrackEmitterTile
mods.railcraft.common.blocks.machine.gamma.TileDispenserCart,RCMinecartDispenserTile
mods.railcraft.common.blocks.machine.gamma.TileEnergyLoader,RCLoaderTileEnergy
mods.railcraft.common.blocks.machine.gamma.TileFluidLoader,RCLoaderTileLiquid
mods.railcraft.common.blocks.machine.gamma.TileFluidUnloader,RCUnloaderTileLiquid
mods.railcraft.common.blocks.machine.gamma.TileItemLoader,RCLoaderTile
mods.railcraft.common.blocks.machine.gamma.TileItemUnloaderAdvanced,RCUnloaderAdvancedTile
mods.railcraft.common.blocks.signals.TileBoxBlockRelay,RCTileStructureSignalBox
mods.railcraft.common.blocks.signals.TileBoxSequencer,RCTileStructureSequencerBox
mods.railcraft.common.blocks.signals.TileSignalBlockSignal,RCTileStructureBlockSignal
mods.railcraft.common.blocks.signals.TileSwitchLever,RCTileStructureSwitchLever
mods.railcraft.common.blocks.signals.TileSwitchRouting,RCTileStructureSwitchRouting
mods.railcraft.common.blocks.tracks.TileTrack,RailcraftTrackTile
mods.railcraft.common.items.firestone.TileFirestoneRecharge,RCFirestoneRechargeTile
net.minecraft.block.BlockJukebox$TileEntityJukebox,RecordPlayer
net.minecraft.tileentity.TileEntityBeacon,Beacon
net.minecraft.tileentity.TileEntityChest,Chest
net.minecraft.tileentity.TileEntityDaylightDetector,DLDetector
net.minecraft.tileentity.TileEntityDropper,Dropper
net.minecraft.tileentity.TileEntityEndPortal,Airportal
net.minecraft.tileentity.TileEntityMobSpawner,MobSpawner
net.minecraft.tileentity.TileEntitySign,Sign
openblocks.common.tileentity.TileEntityBearTrap,openblocks_beartrap
openblocks.common.tileentity.TileEntityFan,openblocks_fan
openblocks.common.tileentity.TileEntityGoldenEgg,openblocks_goldenegg
openblocks.common.tileentity.TileEntityGuide,openblocks_guide
openblocks.common.tileentity.TileEntityPaintMixer,openblocks_paintmixer
openblocks.common.tileentity.TileEntityTarget,openblocks_target
openblocks.common.tileentity.TileEntityTrophy,openblocks_trophy
openblocks.common.tileentity.TileEntityXPDrain,openblocks_xpdrain
powercrystals.minefactoryreloaded.tile.machine.TileEntityAutoAnvil,factoryAutoAnvil
powercrystals.minefactoryreloaded.tile.machine.TileEntityAutoJukebox,factoryAutoJukebox
powercrystals.minefactoryreloaded.tile.machine.TileEntityBioFuelGenerator,factoryBioFuelGenerator
powercrystals.minefactoryreloaded.tile.machine.TileEntityBlockBreaker,factoryBlockBreaker
powercrystals.minefactoryreloaded.tile.machine.TileEntityBlockSmasher,factoryBlockSmasher
powercrystals.minefactoryreloaded.tile.machine.TileEntityBreeder,factoryBreeder
powercrystals.minefactoryreloaded.tile.machine.TileEntityChronotyper,factoryChronotyper
powercrystals.minefactoryreloaded.tile.machine.TileEntityChunkLoader,factoryChunkLoader
powercrystals.minefactoryreloaded.tile.machine.TileEntityEjector,factoryEjector
appeng.debug.TileChunkLoader,BlockChunkloader
appeng.tile.crafting.TileCraftingStorageTile,BlockCraftingStorage
appeng.tile.crafting.TileMolecularAssembler,BlockMolecularAssembler
appeng.tile.grindstone.TileCrank,BlockCrank
appeng.tile.grindstone.TileGrinder,BlockGrinder
appeng.tile.misc.TileCellWorkbench,BlockCellWorkbench
appeng.tile.misc.TileCharger,BlockCharger
appeng.tile.misc.TileCondenser,BlockCondenser
appeng.tile.misc.TileInscriber,BlockInscriber
appeng.tile.misc.TileLightDetector,BlockLightDetector
appeng.tile.misc.TilePaint,BlockPaint
appeng.tile.misc.TileQuartzGrowthAccelerator,BlockQuartzGrowthAccelerator
appeng.tile.misc.TileSecurity,BlockSecurity
appeng.tile.misc.TileSkyCompass,BlockSkyCompass
appeng.tile.misc.TileVibrationChamber,BlockVibrationChamber
appeng.tile.networking.TileCreativeEnergyCell,BlockCreativeEnergyCell
appeng.tile.networking.TileDenseEnergyCell,BlockDenseEnergyCell
appeng.tile.networking.TileEnergyAcceptor,BlockEnergyAcceptor
appeng.tile.networking.TileEnergyCell,BlockEnergyCell
appeng.tile.spatial.TileSpatialPylon,BlockSpatialPylon
appeng.tile.storage.TileChest,BlockChest
appeng.tile.storage.TileDrive,BlockDrive
appeng.tile.storage.TileSkyChest,BlockSkyChest
buildcraft.builders.TileArchitect,net.minecraft.src.builders.TileTemplate
buildcraft.builders.TileBlueprintLibrary,net.minecraft.src.builders.TileBlueprintLibrary
buildcraft.builders.TileBuilder,net.minecraft.src.builders.TileBuilder
buildcraft.builders.TileConstructionMarker,net.minecraft.src.builders.TileConstructionMarker
buildcraft.builders.TileFiller,Filler
buildcraft.builders.TileMarker,Marker
buildcraft.builders.TileQuarryCompat,Machine
buildcraft.core.TileEngineWood,net.minecraft.src.buildcraft.energy.TileEngineWood
buildcraft.energy.TileEngineCreative,net.minecraft.src.buildcraft.energy.TileEngineCreative
buildcraft.energy.TileEngineIron,net.minecraft.src.buildcraft.energy.TileEngineIron
buildcraft.energy.TileEngineStone,net.minecraft.src.buildcraft.energy.TileEngineStone
buildcraft.factory.TileFloodGate,net.minecraft.src.buildcraft.factory.TileFloodGate
buildcraft.factory.TileMiningWellCompat,MiningWell
buildcraft.factory.TileRefinery,net.minecraft.src.buildcraft.factory.Refinery
buildcraft.robotics.TileRequester,net.minecraft.src.buildcraft.commander.TileRequester
buildcraft.robotics.TileZonePlan,net.minecraft.src.buildcraft.commander.TileZonePlan
buildcraft.silicon.TileChargingTable,net.minecraft.src.buildcraft.factory.TileChargingTable
buildcraft.silicon.TileIntegrationTable,net.minecraft.src.buildcraft.factory.TileIntegrationTable
buildcraft.silicon.TileLaser,net.minecraft.src.buildcraft.factory.TileLaser
buildcraft.silicon.TilePackager,buildcraft.TilePackager
buildcraft.silicon.TileStampingTable,buildcraft.TileStampingTable
buildcraft.transport.TileFilteredBuffer,net.minecraft.src.buildcraft.transport.TileFilteredBuffer
buildcraft.transport.TileGenericPipeCompat,net.minecraft.src.buildcraft.transport.GenericPipe
chylex.hee.tileentity.TileEntityAccumulationTable,HardcoreEnderExpansion:AccumulationTable
chylex.hee.tileentity.TileEntityDecompositionTable,HardcoreEnderExpansion:DecompositionTable
chylex.hee.tileentity.TileEntityEnhancedBrewingStand,HardcoreEnderExpansion:EnhancedBrewingStand
chylex.hee.tileentity.TileEntityEnhancedTNT,HardcoreEnderExpansion:EnhancedTNT
chylex.hee.tileentity.TileEntityExtractionTable,HardcoreEnderExpansion:EnergyExtractionTable
chylex.hee.tileentity.TileEntityLaserBeam,HardcoreEnderExpansion:LaserBeam
chylex.hee.tileentity.TileEntityVoidChest,HardcoreEnderExpansion:VoidChest
codechicken.enderstorage.storage.item.TileEnderChest,Ender Chest
codechicken.enderstorage.storage.liquid.TileEnderTank,Ender Tank
cofh.thermaldynamics.duct.energy.TileEnergyDuctSuper,thermaldynamics.FluxDuctSuperConductor
cofh.thermaldynamics.duct.fluid.TileFluidDuct,thermaldynamics.FluidDuct
cofh.thermaldynamics.duct.fluid.TileFluidDuctFlux,thermaldynamics.FluidDuctFlux
cofh.thermaldynamics.duct.fluid.TileFluidDuctFragile,thermaldynamics.FluidDuctFragile
cofh.thermaldynamics.duct.fluid.TileFluidDuctSuper,thermaldynamics.FluidDuctSuper
cofh.thermaldynamics.duct.item.TileItemDuct,thermaldynamics.ItemDuct
cofh.thermaldynamics.duct.item.TileItemDuctEnder,thermaldynamics.ItemDuctEnder
cofh.thermaldynamics.duct.item.TileItemDuctFlux,thermaldynamics.ItemDuctFlux
cofh.thermaldynamics.duct.light.TileLightDuct,thermaldynamics.LightDuct
cofh.thermalexpansion.block.cell.TileCell,thermalexpansion.Cell
cofh.thermalexpansion.block.cell.TileCellCreative,thermalexpansion.CellCreative
cofh.thermalexpansion.block.device.TileActivator,thermalexpansion.Activator
cofh.thermalexpansion.block.device.TileBreaker,thermalexpansion.Breaker
cofh.thermalexpansion.block.device.TileWorkbench,thermalexpansion.Workbench
cofh.thermalexpansion.block.dynamo.TileDynamoCompression,thermalexpansion.DynamoCompression
cofh.thermalexpansion.block.dynamo.TileDynamoEnervation,thermalexpansion.DynamoEnervation
cofh.thermalexpansion.block.dynamo.TileDynamoReactant,thermalexpansion.DynamoReactant
cofh.thermalexpansion.block.ender.TileTesseract,thermalexpansion.Tesseract
cofh.thermalexpansion.block.light.TileLight,thermalexpansion.Light
cofh.thermalexpansion.block.light.TileLightFalse,thermalexpansion.LightFalse
cofh.thermalexpansion.block.machine.TileAssembler,thermalexpansion.Assembler
cofh.thermalexpansion.block.machine.TileCharger,thermalexpansion.Charger
cofh.thermalexpansion.block.machine.TileCrucible,thermalexpansion.Crucible
cofh.thermalexpansion.block.machine.TileExtruder,thermalexpansion.Extruder
cofh.thermalexpansion.block.machine.TileFurnace,thermalexpansion.Furnace
cofh.thermalexpansion.block.machine.TileInsolator,thermalexpansion.Insolator
cofh.thermalexpansion.block.machine.TilePrecipitator,thermalexpansion.Precipitator
cofh.thermalexpansion.block.machine.TilePulverizer,thermalexpansion.Pulverizer
cofh.thermalexpansion.block.machine.TileSmelter,thermalexpansion.Smelter
cofh.thermalexpansion.block.machine.TileTransposer,thermalexpansion.Transposer
cofh.thermalexpansion.block.plate.TilePlateBase,cofh.thermalexpansion.PlateFrame
cofh.thermalexpansion.block.plate.TilePlateImpulse,cofh.thermalexpansion.PlateImpulse
cofh.thermalexpansion.block.plate.TilePlateSignal,cofh.thermalexpansion.PlateSignal
cofh.thermalexpansion.block.plate.TilePlateTeleporter,cofh.thermalexpansion.PlateTeleporter
cofh.thermalexpansion.block.sponge.TileSpongeCreative,thermalexpansion.SpongeCreative
cofh.thermalexpansion.block.sponge.TileSpongeMagmatic,thermalexpansion.SpongeMagmatic
cofh.thermalexpansion.block.strongbox.TileStrongboxCreative,thermalexpansion.StrongboxCreative
cofh.thermalexpansion.block.tank.TileTank,thermalexpansion.Tank
com.aesireanempire.eplus.inventory.TileEnchantTable,eplus:TileEnchantTable
com.carpentersblocks.tileentity.TEBase,TileEntityCarpentersBlock
com.carpentersblocks.tileentity.TECarpentersDaylightSensor,TileEntityCarpentersDaylightSensor
com.carpentersblocks.tileentity.TECarpentersFlowerPot,TileEntityCarpentersFlowerPot
com.carpentersblocks.tileentity.TECarpentersGarageDoor,TileEntityCarpentersGarageDoor
com.carpentersblocks.tileentity.TECarpentersSafe,TileEntityCarpentersSafe
com.carpentersblocks.tileentity.TECarpentersTorch,TileEntityCarpentersTorch
com.cricketcraft.chisel.block.tileentity.TileEntityCarvableBeacon,tile.chisel.beacon
com.emoniph.witchery.blocks.BlockAlluringSkull$TileEntityAlluringSkull,witchery:alluringskull
com.emoniph.witchery.blocks.BlockAltar$TileEntityAltar,witchery:altar
com.emoniph.witchery.blocks.BlockAreaMarker$TileEntityAreaCurseProtect,witchery:decursedirected
com.emoniph.witchery.blocks.BlockAreaMarker$TileEntityAreaTeleportPullProtect,witchery:decurseteleport
com.emoniph.witchery.blocks.BlockBloodCrucible$TileEntityBloodCrucible,witchery:bloodcrucible
com.emoniph.witchery.blocks.BlockCandelabra$TileEntityCandelabra,witchery:candelabra
com.emoniph.witchery.blocks.BlockCoffin$TileEntityCoffin,witchery:coffinblock
com.emoniph.witchery.blocks.BlockCrystalBall$TileEntityCrystalBall,witchery:crystalball
com.emoniph.witchery.blocks.BlockDreamCatcher$TileEntityDreamCatcher,witchery:dreamcatcher
com.emoniph.witchery.blocks.BlockFetish$TileEntityFetish,witchery:witchsladder
com.emoniph.witchery.blocks.BlockFumeFunnel$TileEntityFumeFunnel,witchery:fumefunnel
com.emoniph.witchery.blocks.BlockGarlicGarland$TileEntityGarlicGarland,witchery:garlicgarland
com.emoniph.witchery.blocks.BlockKettle$TileEntityKettle,witchery:kettle
com.emoniph.witchery.blocks.BlockLeechChest$TileEntityLeechChest,witchery:leechchest
com.emoniph.witchery.blocks.BlockPoppetShelf$TileEntityPoppetShelf,witchery:poppetshelf
com.emoniph.witchery.blocks.BlockRefillingChest$TileEntityRefillingChest,witchery:refillingchest
com.emoniph.witchery.blocks.BlockSpinningWheel$TileEntitySpinningWheel,witchery:spinningwheel
com.emoniph.witchery.blocks.BlockStatueGoddess$TileEntityStatueGoddess,witchery:statuegoddess
com.emoniph.witchery.blocks.BlockStatueOfWorship$TileEntityStatueOfWorship,witchery:statueofworship
com.emoniph.witchery.blocks.BlockStatueWerewolf$TileEntityStatueWerewolf,witchery:wolfaltar
com.emoniph.witchery.blocks.BlockWitchesOven$TileEntityWitchesOven,witchery:witchesovenidle
com.emoniph.witchery.blocks.BlockWolfHead$TileEntityWolfHead,witchery:wolfhead
com.emoniph.witchery.brewing.TileEntityCauldron,witchery:cauldron
com.emoniph.witchery.brewing.TileEntityCursedBlock,witchery:cbuttonstone
com.emoniph.witchery.worldgen.WorldHandlerVillageDistrict$Wall$BlockVillageWallGen$TileEntityVillageWallGen,witchery:wallgen
com.flansmod.common.teams.TileEntitySpawner,teamsSpawner
com.github.abrarsyed.secretroomsmod.blocks.TileEntityCamo,TE_CamoFull
com.minalien.mffs.machines.TileEntityProjector,tile.projector
com.rwtema.extrautils.tileentity.TileEntityBUD,TileEntityBUD
com.rwtema.extrautils.tileentity.TileEntityEnchantedSpike,TileEntityEnchantedSpike
com.rwtema.extrautils.tileentity.TileEntityEnderThermicLavaPump,enderPump
com.rwtema.extrautils.tileentity.TileEntityFilingCabinet,TileEntityFilingCabinet
com.rwtema.extrautils.tileentity.TileEntityRainMuffler,TileEntityRainMuffler
com.rwtema.extrautils.tileentity.TileEntitySoundMuffler,TileEntitySoundMuffler
com.rwtema.extrautils.tileentity.TileEntityTradingPost,TileEntityTradingPost
com.rwtema.extrautils.tileentity.TileEntityTrashCanFluids,TileEntityTrashCanFluids
com.rwtema.extrautils.tileentity.enderconstructor.TileEnderConstructor,TileEnderConstructor
com.rwtema.extrautils.tileentity.enderconstructor.TileEnderPillar,TileEnderPillar
com.rwtema.extrautils.tileentity.enderquarry.TileEntityEnderMarker,TileEntityEnderMarker
com.rwtema.extrautils.tileentity.generators.TileEntityGeneratorEnder,extrautils:generatorender
com.rwtema.extrautils.tileentity.generators.TileEntityGeneratorFurnace,extrautils:generatorbase
com.rwtema.extrautils.tileentity.generators.TileEntityGeneratorFurnaceOverClocked,extrautils:generatoroverclocked
com.rwtema.extrautils.tileentity.generators.TileEntityGeneratorMagma,extrautils:generatorlava
com.rwtema.extrautils.tileentity.generators.TileEntityGeneratorNether,extrautils:generatornether
com.rwtema.extrautils.tileentity.generators.TileEntityGeneratorRedFlux,extrautils:generatorredflux
com.rwtema.extrautils.tileentity.generators.TileEntityGeneratorSolar,extrautils:generatorsolar
com.rwtema.extrautils.tileentity.generators.TileEntityGeneratorTNT,extrautils:generatortnt
com.rwtema.extrautils.tileentity.transfernodes.TileEntityFilterPipe,TileEntityFilterPipe
com.rwtema.extrautils.tileentity.transfernodes.TileEntityTransferNodeEnergy,TileEntityTransferNodeEnergy
com.rwtema.extrautils.tileentity.transfernodes.TileEntityTransferNodeHyperEnergy,TileEntityTransferNodeHyperEnergy
com.rwtema.extrautils.tileentity.transfernodes.TileEntityTransferNodeLiquid,TileEntityTransferNodeLiquid
cpw.mods.ironchest.TileEntityCrystalChest,IronChest.CRYSTAL
cpw.mods.ironchest.TileEntityDirtChest,IronChest.DIRTCHEST9000
cpw.mods.ironchest.TileEntityGoldChest,IronChest.GOLD
cpw.mods.ironchest.TileEntityIronChest,IronChest.IRON
cpw.mods.ironchest.TileEntityObsidianChest,IronChest.OBSIDIAN
cpw.mods.ironchest.TileEntitySilverChest,IronChest.SILVER
crazypants.enderio.conduit.TileConduitBundle,blockConduitBundleTileEntity
crazypants.enderio.item.skull.TileEndermanSkull,blockEndermanSkullTileEntity
crazypants.enderio.machine.alloy.TileAlloySmelter,blockAlloySmelterTileEntity
crazypants.enderio.machine.attractor.TileAttractor,blockAttractorTileEntity
crazypants.enderio.machine.buffer.TileBuffer,blockBufferTileEntity
crazypants.enderio.machine.crusher.TileCrusher,blockSagMillTileEntity
crazypants.enderio.machine.generator.stirling.TileEntityStirlingGenerator,blockStirlingGeneratorTileEntity
crazypants.enderio.machine.hypercube.TileHyperCube,blockHyperCubeTileEntity
crazypants.enderio.machine.killera.TileKillerJoe,blockKillerJoeTileEntity
crazypants.enderio.machine.light.TileElectricLight,blockElectricLightTileEntity
crazypants.enderio.machine.monitor.TilePowerMonitor,blockPowerMonitorTileEntity
crazypants.enderio.machine.painter.TileEntityPaintedBlock,blockFusedQuartzTileEntity
crazypants.enderio.machine.painter.TileEntityPaintedSlab,blockPaintedDoubleSlabTileEntity
crazypants.enderio.machine.power.TileCapacitorBank,blockCapacitorBankTileEntity
crazypants.enderio.machine.reservoir.TileReservoir,blockReservoirTileEntity
crazypants.enderio.machine.slicensplice.TileSliceAndSplice,blockSliceAndSpliceTileEntity
crazypants.enderio.machine.solar.TileEntitySolarPanel,blockSolarPanelTileEntity
crazypants.enderio.machine.soul.TileSoulBinder,blockSoulBinderTileEntity
crazypants.enderio.machine.spawner.TilePoweredSpawner,blockPoweredSpawnerTileEntity
crazypants.enderio.machine.spawnguard.TileSpawnGuard,blockSpawnGuardTileEntity
crazypants.enderio.machine.tank.TileTank,blockTankTileEntity
